 ***MC steps:           10
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36450
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40839998373389247     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36460
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.40831998373270034     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36470
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.40823998373150822     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        36480
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.40815998373031614     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36490
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40807998372912407     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36500
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.40799998372793200     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36510
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.40791998372673988     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36520
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40783998372554775     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36530
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.40775998372435568     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36540
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.40767998372316361     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36550
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40759998372197154     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36560
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.40751998372077941     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36570
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40743998371958728     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36580
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.40735998371839521     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36590
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40727998371720314     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36600
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.40719998371601107     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36610
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.40711998371481894     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36620
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.40703998371362682     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36630
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.40695998371243475     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36640
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.40687998371124268     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36650
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40679998371005061     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36660
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.40671998370885848     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36670
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.40663998370766635     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:        36680
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.40655998370647428     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36690
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.40647998370528221     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36700
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40639998370409014     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36710
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.40631998370289801     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36720
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.40623998370170589     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36730
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40615998370051382     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36740
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40607998369932174     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36750
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.40599998369812967     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36760
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40591998369693755     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36770
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40583998369574542     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36780
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.40575998369455335     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36790
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.40567998369336128     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36800
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40559998369216921     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36810
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.40551998369097714     
 current_ratio > desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        36820
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.40543998368978496     
 current_ratio > desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    1000.0000000000000     
 
 ***MC steps:        36830
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40535998368859288     
 current_ratio < desired_upper
 Old kT:    1000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:        36840
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.40527998368740081     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36850
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40519998368620874     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36860
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40511998368501667     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36870
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.40503998368382449     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36880
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.40495998368263242     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:        36890
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40487998368144035     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36900
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40479998368024828     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:        36910
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.40471998367905621     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:        36920
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.40463998367786408     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
