 Randomly Shuffle process
 KeepNo in SCF sub:         216 natom:        6912 fraction:    3.1250000000000000E-002
 
 #MC process at MC step:       20156
 The searched configuration No :          956
 ***current normalized configurational entropy:    83863.599537037036     
 ***N1:         144
 ***N2:       18326
 ***N3:        8778
 KeepNo in SCF sub:         218 natom:        6912 fraction:    3.1539351851851853E-002
 
 #MC process at MC step:       20159
 The searched configuration No :          957
 ***current normalized configurational entropy:    83863.483796296292     
 ***N1:         144
 ***N2:       18322
 ***N3:        8794
 KeepNo in SCF sub:         218 natom:        6912 fraction:    3.1539351851851853E-002
 
 #MC process at MC step:       20175
 The searched configuration No :          958
 ***current normalized configurational entropy:    83863.252314814818     
 ***N1:         144
 ***N2:       18314
 ***N3:        8822
 KeepNo in SCF sub:         220 natom:        6912 fraction:    3.1828703703703706E-002
 
 #MC process at MC step:       20185
 The searched configuration No :          959
 ***current normalized configurational entropy:    83863.194444444438     
 ***N1:         144
 ***N2:       18312
 ***N3:        8824
 KeepNo in SCF sub:         220 natom:        6912 fraction:    3.1828703703703706E-002
 
 #MC process at MC step:       20188
 The searched configuration No :          960
 ***current normalized configurational entropy:    82705.902777777781     
 ***N1:         142
 ***N2:       18316
 ***N3:        8826
 KeepNo in SCF sub:         216 natom:        6912 fraction:    3.1250000000000000E-002
 
 #MC process at MC step:       20189
 The searched configuration No :          961
 ***current normalized configurational entropy:    81548.611111111109     
 ***N1:         140
 ***N2:       18320
 ***N3:        8864
 KeepNo in SCF sub:         204 natom:        6912 fraction:    2.9513888888888888E-002
 
 #MC process at MC step:       20190
 The searched configuration No :          962
 ***current normalized configurational entropy:    81548.553240740745     
 ***N1:         140
 ***N2:       18318
 ***N3:        8870
 KeepNo in SCF sub:         204 natom:        6912 fraction:    2.9513888888888888E-002
 
 #MC process at MC step:       20191
 The searched configuration No :          963
 ***current normalized configurational entropy:    81548.379629629635     
 ***N1:         140
 ***N2:       18312
 ***N3:        8880
 KeepNo in SCF sub:         208 natom:        6912 fraction:    3.0092592592592591E-002
 
 #MC process at MC step:       20192
 The searched configuration No :          964
 ***current normalized configurational entropy:    81548.119212962964     
 ***N1:         140
 ***N2:       18303
 ***N3:        8910
 KeepNo in SCF sub:         209 natom:        6912 fraction:    3.0237268518518517E-002
 
 #MC process at MC step:       20194
 The searched configuration No :          965
 ***current normalized configurational entropy:    79233.420138888891     
 ***N1:         136
 ***N2:       18307
 ***N3:        8946
 KeepNo in SCF sub:         195 natom:        6912 fraction:    2.8211805555555556E-002
 
 #MC process at MC step:       20197
 The searched configuration No :          966
 ***current normalized configurational entropy:    76918.634259259255     
 ***N1:         132
 ***N2:       18308
 ***N3:        8968
 KeepNo in SCF sub:         189 natom:        6912 fraction:    2.7343750000000000E-002
 
 #MC process at MC step:       20198
 The searched configuration No :          967
 ***current normalized configurational entropy:    75761.226851851854     
 ***N1:         130
 ***N2:       18308
 ***N3:        8990
 KeepNo in SCF sub:         184 natom:        6912 fraction:    2.6620370370370371E-002
 
 #MC process at MC step:       20199
 The searched configuration No :          968
 ***current normalized configurational entropy:    74603.645833333328     
 ***N1:         128
 ***N2:       18302
 ***N3:        9024
 KeepNo in SCF sub:         184 natom:        6912 fraction:    2.6620370370370371E-002
 
 #MC process at MC step:       20201
 The searched configuration No :          969
 ***current normalized configurational entropy:    73446.209490740745     
 ***N1:         126
 ***N2:       18301
 ***N3:        9039
 KeepNo in SCF sub:         183 natom:        6912 fraction:    2.6475694444444444E-002
 
 #MC process at MC step:       20203
 The searched configuration No :          970
 ***current normalized configurational entropy:    72288.715277777781     
 ***N1:         124
 ***N2:       18298
 ***N3:        9051
 KeepNo in SCF sub:         182 natom:        6912 fraction:    2.6331018518518517E-002
 
 #MC process at MC step:       20207
 The searched configuration No :          971
 ***current normalized configurational entropy:    72288.657407407401     
 ***N1:         124
 ***N2:       18296
 ***N3:        9048
 KeepNo in SCF sub:         185 natom:        6912 fraction:    2.6765046296296297E-002
 
 #MC process at MC step:       20212
 The searched configuration No :          972
 ***current normalized configurational entropy:    72288.425925925927     
 ***N1:         124
 ***N2:       18288
 ***N3:        9053
 KeepNo in SCF sub:         189 natom:        6912 fraction:    2.7343750000000000E-002
 
 #MC process at MC step:       20216
 The searched configuration No :          973
 ***current normalized configurational entropy:    71131.047453703708     
 ***N1:         122
 ***N2:       18289
 ***N3:        9088
 KeepNo in SCF sub:         181 natom:        6912 fraction:    2.6186342592592591E-002
 
 #MC process at MC step:       20217
 The searched configuration No :          974
 ***current normalized configurational entropy:    71131.018518518526     
 ***N1:         122
 ***N2:       18288
 ***N3:        9094
 KeepNo in SCF sub:         181 natom:        6912 fraction:    2.6186342592592591E-002
 
 #MC process at MC step:       20218
 The searched configuration No :          975
 ***current normalized configurational entropy:    69973.900462962964     
 ***N1:         120
 ***N2:       18298
 ***N3:        9079
 KeepNo in SCF sub:         174 natom:        6912 fraction:    2.5173611111111112E-002
 
 #MC process at MC step:       20219
 The searched configuration No :          976
 ***current normalized configurational entropy:    68816.435185185182     
 ***N1:         118
 ***N2:       18296
 ***N3:        9102
 KeepNo in SCF sub:         169 natom:        6912 fraction:    2.4450231481481483E-002
 
 #MC process at MC step:       20225
 The searched configuration No :          977
 ***current normalized configurational entropy:    68816.348379629635     
 ***N1:         118
 ***N2:       18293
 ***N3:        9101
 KeepNo in SCF sub:         174 natom:        6912 fraction:    2.5173611111111112E-002
 
 #MC process at MC step:       20227
 The searched configuration No :          978
 ***current normalized configurational entropy:    68816.319444444438     
 ***N1:         118
 ***N2:       18292
 ***N3:        9102
 KeepNo in SCF sub:         174 natom:        6912 fraction:    2.5173611111111112E-002
 
 #MC process at MC step:       20228
 The searched configuration No :          979
 ***current normalized configurational entropy:    67658.825231481474     
 ***N1:         116
 ***N2:       18289
 ***N3:        9120
 KeepNo in SCF sub:         172 natom:        6912 fraction:    2.4884259259259259E-002
 
 #MC process at MC step:       20229
 The searched configuration No :          980
 ***current normalized configurational entropy:    67658.738425925927     
 ***N1:         116
 ***N2:       18286
 ***N3:        9130
 KeepNo in SCF sub:         172 natom:        6912 fraction:    2.4884259259259259E-002
 
 #MC process at MC step:       20230
 The searched configuration No :          981
 ***current normalized configurational entropy:    67658.680555555562     
 ***N1:         116
 ***N2:       18284
 ***N3:        9134
 KeepNo in SCF sub:         173 natom:        6912 fraction:    2.5028935185185185E-002
 
 #MC process at MC step:       20231
 The searched configuration No :          982
 ***current normalized configurational entropy:    66501.273148148146     
 ***N1:         114
 ***N2:       18284
 ***N3:        9154
 KeepNo in SCF sub:         168 natom:        6912 fraction:    2.4305555555555556E-002
 
 #MC process at MC step:       20232
 The searched configuration No :          983
 ***current normalized configurational entropy:    63028.848379629628     
 ***N1:         108
 ***N2:       18277
 ***N3:        9176
 KeepNo in SCF sub:         167 natom:        6912 fraction:    2.4160879629629629E-002
 
 #MC process at MC step:       20235
 The searched configuration No :          984
 ***current normalized configurational entropy:    61871.556712962964     
 ***N1:         106
 ***N2:       18281
 ***N3:        9192
 KeepNo in SCF sub:         159 natom:        6912 fraction:    2.3003472222222224E-002
 
 #MC process at MC step:       20237
 The searched configuration No :          985
 ***current normalized configurational entropy:    59556.799768518518     
 ***N1:         102
 ***N2:       18283
 ***N3:        9228
 KeepNo in SCF sub:         149 natom:        6912 fraction:    2.1556712962962962E-002
 
 #MC process at MC step:       20250
 The searched configuration No :          986
