 Randomly Shuffle process
 The searched configuration No :          628
 ***current normalized configurational entropy:    136526.12847222222     
 ***N1:         235
 ***N2:       18343
 ***N3:        8339
 KeepNo in SCF sub:         380 natom:        6912 fraction:    5.4976851851851853E-002
 
 #MC process at MC step:        9421
 The searched configuration No :          629
 ***current normalized configurational entropy:    134790.27777777778     
 ***N1:         232
 ***N2:       18352
 ***N3:        8343
 KeepNo in SCF sub:         375 natom:        6912 fraction:    5.4253472222222224E-002
 
 #MC process at MC step:        9423
 The searched configuration No :          630
 ***current normalized configurational entropy:    133632.87037037036     
 ***N1:         230
 ***N2:       18352
 ***N3:        8348
 KeepNo in SCF sub:         374 natom:        6912 fraction:    5.4108796296296294E-002
 
 #MC process at MC step:        9429
 The searched configuration No :          631
 ***current normalized configurational entropy:    128425.14467592593     
 ***N1:         221
 ***N2:       18373
 ***N3:        8343
 KeepNo in SCF sub:         351 natom:        6912 fraction:    5.0781250000000000E-002
 
 #MC process at MC step:        9430
 The searched configuration No :          632
 ***current normalized configurational entropy:    127267.76620370371     
 ***N1:         219
 ***N2:       18374
 ***N3:        8348
 KeepNo in SCF sub:         349 natom:        6912 fraction:    5.0491898148148147E-002
 
 #MC process at MC step:        9431
 The searched configuration No :          633
 ***current normalized configurational entropy:    126688.91782407407     
 ***N1:         218
 ***N2:       18369
 ***N3:        8340
 KeepNo in SCF sub:         352 natom:        6912 fraction:    5.0925925925925923E-002
 
 #MC process at MC step:        9433
 The searched configuration No :          634
 ***current normalized configurational entropy:    126688.83101851853     
 ***N1:         218
 ***N2:       18366
 ***N3:        8351
 KeepNo in SCF sub:         356 natom:        6912 fraction:    5.1504629629629629E-002
 
 #MC process at MC step:        9435
 The searched configuration No :          635
 ***current normalized configurational entropy:    126110.01157407407     
 ***N1:         217
 ***N2:       18362
 ***N3:        8355
 KeepNo in SCF sub:         357 natom:        6912 fraction:    5.1649305555555552E-002
 
 #MC process at MC step:        9436
 The searched configuration No :          636
 ***current normalized configurational entropy:    125531.36574074074     
 ***N1:         216
 ***N2:       18364
 ***N3:        8354
 KeepNo in SCF sub:         354 natom:        6912 fraction:    5.1215277777777776E-002
 
 #MC process at MC step:        9444
 The searched configuration No :          637
 ***current normalized configurational entropy:    124952.95138888889     
 ***N1:         215
 ***N2:       18374
 ***N3:        8335
 KeepNo in SCF sub:         346 natom:        6912 fraction:    5.0057870370370371E-002
 
 #MC process at MC step:        9557
 The searched configuration No :          638
 ***current normalized configurational entropy:    124374.42129629629     
 ***N1:         214
 ***N2:       18380
 ***N3:        8337
 KeepNo in SCF sub:         346 natom:        6912 fraction:    5.0057870370370371E-002
 
 #MC process at MC step:        9559
 The searched configuration No :          639
 ***current normalized configurational entropy:    123795.86226851853     
 ***N1:         213
 ***N2:       18385
 ***N3:        8327
 KeepNo in SCF sub:         343 natom:        6912 fraction:    4.9623842592592594E-002
 
 #MC process at MC step:        9562
 The searched configuration No :          640
 ***current normalized configurational entropy:    122638.77314814815     
 ***N1:         211
 ***N2:       18396
 ***N3:        8342
 KeepNo in SCF sub:         336 natom:        6912 fraction:    4.8611111111111112E-002
 
 #MC process at MC step:        9564
 The searched configuration No :          641
 ***current normalized configurational entropy:    122638.57060185185     
 ***N1:         211
 ***N2:       18389
 ***N3:        8341
 KeepNo in SCF sub:         339 natom:        6912 fraction:    4.9045138888888888E-002
 
 #MC process at MC step:        9599
 The searched configuration No :          642
 ***current normalized configurational entropy:    122637.93402777778     
 ***N1:         211
 ***N2:       18367
 ***N3:        8370
 KeepNo in SCF sub:         344 natom:        6912 fraction:    4.9768518518518517E-002
 
 #MC process at MC step:        9603
 The searched configuration No :          643
 ***current normalized configurational entropy:    122637.84722222222     
 ***N1:         211
 ***N2:       18364
 ***N3:        8370
 KeepNo in SCF sub:         345 natom:        6912 fraction:    4.9913194444444448E-002
 
 #MC process at MC step:        9604
 The searched configuration No :          644
 ***current normalized configurational entropy:    122637.81828703704     
 ***N1:         211
 ***N2:       18363
 ***N3:        8372
 KeepNo in SCF sub:         344 natom:        6912 fraction:    4.9768518518518517E-002
 
 #MC process at MC step:        9617
 The searched configuration No :          645
 ***current normalized configurational entropy:    122637.76041666667     
 ***N1:         211
 ***N2:       18361
 ***N3:        8376
 KeepNo in SCF sub:         347 natom:        6912 fraction:    5.0202546296296294E-002
 
 #MC process at MC step:        9648
 The searched configuration No :          646
 ***current normalized configurational entropy:    122059.57754629629     
 ***N1:         210
 ***N2:       18379
 ***N3:        8351
 KeepNo in SCF sub:         339 natom:        6912 fraction:    4.9045138888888888E-002
 
 #MC process at MC step:        9663
 The searched configuration No :          647
 ***current normalized configurational entropy:    121480.87384259260     
 ***N1:         209
 ***N2:       18379
 ***N3:        8352
 KeepNo in SCF sub:         340 natom:        6912 fraction:    4.9189814814814818E-002
 
 #MC process at MC step:        9715
 The searched configuration No :          648
 ***current normalized configurational entropy:    120902.51736111111     
 ***N1:         208
 ***N2:       18391
 ***N3:        8332
 KeepNo in SCF sub:         339 natom:        6912 fraction:    4.9045138888888888E-002
 
 #MC process at MC step:        9792
 The searched configuration No :          649
 ***current normalized configurational entropy:    120901.82291666667     
 ***N1:         208
 ***N2:       18367
 ***N3:        8379
 KeepNo in SCF sub:         338 natom:        6912 fraction:    4.8900462962962965E-002
 
 #MC process at MC step:        9798
 The searched configuration No :          650
 ***current normalized configurational entropy:    120323.00347222222     
 ***N1:         207
 ***N2:       18363
 ***N3:        8384
 KeepNo in SCF sub:         339 natom:        6912 fraction:    4.9045138888888888E-002
 
 #MC process at MC step:        9813
 The searched configuration No :          651
 ***current normalized configurational entropy:    120322.88773148147     
 ***N1:         207
 ***N2:       18359
 ***N3:        8388
 KeepNo in SCF sub:         344 natom:        6912 fraction:    4.9768518518518517E-002
 
 #MC process at MC step:       10775
 The searched configuration No :          652
 ***current normalized configurational entropy:    120322.68518518518     
 ***N1:         207
 ***N2:       18352
 ***N3:        8379
 KeepNo in SCF sub:         345 natom:        6912 fraction:    4.9913194444444448E-002
 
 #MC process at MC step:       14756
 The searched configuration No :          653
 ***current normalized configurational entropy:    120322.54050925926     
 ***N1:         207
 ***N2:       18347
 ***N3:        8406
 KeepNo in SCF sub:         346 natom:        6912 fraction:    5.0057870370370371E-002
 
 #MC process at MC step:       22375
 The searched configuration No :          654
 ***current normalized configurational entropy:    120322.42476851853     
 ***N1:         207
 ***N2:       18343
 ***N3:        8374
 KeepNo in SCF sub:         355 natom:        6912 fraction:    5.1359953703703706E-002
 
 #MC process at MC step:       23809
 The searched configuration No :          655
 ***current normalized configurational entropy:    120322.39583333333     
 ***N1:         207
 ***N2:       18342
 ***N3:        8390
 KeepNo in SCF sub:         351 natom:        6912 fraction:    5.0781250000000000E-002
 
 #MC process at MC step:       44200
 The searched configuration No :          656
 ***current normalized configurational entropy:    120322.25115740740     
 ***N1:         207
 ***N2:       18337
 ***N3:        8405
 KeepNo in SCF sub:         355 natom:        6912 fraction:    5.1359953703703706E-002
 
 #MC process at MC step:      138562
 The searched configuration No :          657
 ***current normalized configurational entropy:    120322.13541666667     
 ***N1:         207
 ***N2:       18333
 ***N3:        8415
 KeepNo in SCF sub:         353 natom:        6912 fraction:    5.1070601851851853E-002
 
 #MC process at MC step:      383809
 The searched configuration No :          658
 ***current normalized configurational entropy:    120322.10648148147     
 ***N1:         207
 ***N2:       18332
 ***N3:        8405
 KeepNo in SCF sub:         357 natom:        6912 fraction:    5.1649305555555552E-002
